Tariff,Mark
008,49.11
031,64.48
032,66.91
033,62.4
034,67.63
036,74.3
040,52.05
040,60.13
040,67.87
040,70.12
050,60.55
060,55.5
060,73.23
064,56.35
064,61.41
070,80.03
080,52.95
080,56.77
080,61.31
080,67
080,67.13
080,67.63
080,67.75
084,73.49
090,65.5
090,66.4
100,50.3
100,56.63
100,61.03
100,66.65
100,68.51
100,71.57
110,65.58
110,73.88
120,49.75
120,54.8
120,55.33
120,57.8
120,58
120,58.48
120,58.55
120,59.73
120,61.88
120,62.5
120,64.3
120,64.63
120,66.86
120,67
120,67.28
120,72.1
140,46.48
140,49.88
140,53.2
140,54.58
140,55.35
140,57.53
140,59.85
140,59.95
140,60.6
140,61.18
140,63.2
140,63.45
140,64.57
140,65.03
140,67.25
140,68.4
140,68.6
140,69.2
140,71.03
140,72.5
144,62.59
150,55.54
150,58.25
150,59.5
150,62.83
150,62.85
150,65.18
160,48.35
160,49
160,50.1
160,52.73
160,53.45
160,53.8
160,54.07
160,54.23
160,54.38
160,55
160,55.23
160,55.43
160,55.63
160,57.2
160,57.25
160,58.07
160,58.5
160,58.75
160,58.9
160,58.98
160,59.1
160,59.63
160,59.75
160,59.88
160,62.03
160,62.28
160,62.43
160,64.25
160,65.35
160,66.45
160,67.5
160,68.2
160,72.67
170,60.6
170,60.63
170,61.7
170,62.56
170,65.89
175,58.58
180,54
180,54.7
180,54.95
180,55.18
180,55.33
180,55.4
180,56.73
180,58.14
180,58.75
180,59.6
180,59.9
180,60.08
180,60.3
180,60.45
180,60.63
180,61.45
180,62.5
180,62.65
180,62.68
180,62.88
180,63.31
180,63.43
180,63.83
180,63.95
180,64.1
180,64.2
180,64.4
180,65.29
180,67.53
180,68.49
180,69.82
180,73.98
190,52.53
190,53.93
190,56.55
190,56.98
190,58
190,59.06
190,59.4
190,59.63
190,61.2
190,62.18
190,66
190,68.63
200,52.88
200,53.23
200,55.08
200,55.5
200,55.8
200,56.25
200,56.88
200,57.33
200,57.63
200,57.64
200,57.98
200,58.1
200,58.13
200,58.85
200,58.9
200,59.68
200,60.48
200,61.03
200,61.13
200,61.28
200,61.83
200,61.9
200,61.98
200,62
200,62.58
200,62.65
200,62.85
200,63.2
200,63.48
200,63.78
200,64.28
200,64.35
200,64.45
200,65.25
200,65.4
200,65.8
200,65.93
200,66.08
200,66.86
200,66.97
200,67.4
200,67.63
200,69.25
200,69.68
200,71.6
200,72.13
200,73.95
200,75.38
210,52.53
210,58.03
210,61.68
210,62.06
210,64.68
210,68.5
210,68.7
213,60.78
214,67.75
215,55.2
215,57.2
217,56.4
220,51.08
220,51.3
220,52.43
220,52.6
220,52.75
220,53.25
220,54.13
220,55.8
220,56.25
220,56.9
220,56.9
220,57.23
220,57.38
220,57.43
220,57.94
220,58.23
220,58.85
220,58.88
220,59.78
220,60.2
220,60.23
220,60.25
220,60.35
220,60.4
220,60.72
220,60.88
220,60.9
220,61
220,61.5
220,61.75
220,62.1
220,62.28
220,62.68
220,62.91
220,63.25
220,64.05
220,64.26
220,64.7
220,64.75
220,64.83
220,64.95
220,65.08
220,65.08
220,65.13
220,65.73
220,65.88
220,65.9
220,66.13
220,66.34
220,66.43
220,66.51
220,67.18
220,67.25
220,67.28
220,67.43
220,67.63
220,67.75
220,67.89
220,68.63
220,68.93
220,69.7
220,70.54
220,71.1
230,54.85
230,55.43
230,55.78
230,62.15
230,62.93
230,63.5
230,64.48
230,65.1
230,66.2
230,66.33
230,67.5
230,70.35
230,71.5
240,45.3
240,45.43
240,47.9
240,48.8
240,49.55
240,51.55
240,52.75
240,53.35
240,53.35
240,54.2
240,55.25
240,55.38
240,55.75
240,55.78
240,55.84
240,56.23
240,57.03
240,57.53
240,58
240,58.68
240,58.7
240,58.9
240,59.67
240,59.68
240,59.78
240,59.93
240,59.98
240,60.35
240,60.7
240,60.8
240,61.18
240,61.3
240,61.45
240,61.58
240,61.6
240,61.63
240,62.15
240,62.4
240,62.55
240,62.65
240,62.97
240,63.23
240,63.45
240,63.47
240,63.48
240,63.71
240,63.8
240,64.65
240,64.78
240,65.15
240,65.17
240,66
240,66.3
240,66.63
240,66.91
240,67.09
240,67.49
240,67.6
240,67.88
240,67.93
240,68
240,68.08
240,68.38
240,68.63
240,68.7
240,68.73
240,68.83
240,68.93
240,69
240,70.25
240,70.7
240,71.33
240,71.75
240,72.08
240,72.09
240,72.25
