Qual,Age,Tariff,Class,Y1Mark,FinMark
C90,21,500,4,68.8,69.4
P42,21,540,2,71.45,67.08
P50,21,280,7,67.35,69.3
P50,21,400,7,71.1,74.1
P42,22,365,6,72.55,71.3
Q80,21,240,1,51.65,63.58
HUK,20,310,6,60.38,70.18
P50,21,370,5,67.9,65.48
P50,22,490,9,65.45,64.1
P50,20,290,3,72.88,65.03
P50,21,590,3,70.1,66.5
P50,21,260,3,66.5,66.45
P50,20,380,2,69.85,69.8
P50,21,430,2,57.13,73.55
P50,21,430,2,59.8,73.55
Q80,21,140,9,59.6,60
P50,22,410,6,64.29,67.18
P50,20,280,9,71.5,68
P42,21,460,9,57.65,62.7
HUK,21,240,1,65.45,65.3
P42,20,360,4,70.95,68.85
HUK,21,250,6,59.7,56.78
P50,21,240,1,56,61.55
P50,21,390,2,58.25,62.8
P50,21,390,2,59.5,62.8
P50,21,260,3,61.5,58.9
P50,21,260,1,60.2,62.9
P50,21,420,3,78.7,73.23
P50,20,350,9,65.7,66
HUK,21,260,9,65.8,66.08
P41,21,450,3,44.13,53.9
P50,21,280,1,57.25,66.28
P50,20,480,2,59.7,63.6
H11,21,330,5,68.13,66.4
P50,21,300,3,67.55,64.63
P50,20,560,6,61.75,68.43
P50,21,390,2,72.15,68.83
P50,21,300,2,60.7,62.88
P50,21,190,1,66.7,65.53
HUK,21,230,6,60.35,63.8
Q80,21,380,3,53,62.05
P50,21,340,9,63.1,67.38
P50,21,340,2,64.3,63.83
P42,21,290,6,57.5,56.55
HUK,21,380,2,69.13,74
HUK,21,380,2,65.25,63.85
Q80,21,31,9,60.5,68.53
P50,21,280,2,65.25,71.18
P50,21,260,2,63.7,66.13
HUK,20,310,1,62.25,65.28
HUK,21,420,6,56,56
HUK,21,180,1,63.25,69.6
P50,21,200,1,65.4,61.75
P50,21,405,1,57.65,66.4
P50,21,200,2,49.5,60.43
HUK,20,320,7,64.13,66.53
P41,21,380,9,68.6,68.1
P42,21,200,2,57,56.4
P50,21,350,5,61.15,63.25
HUK,21,240,1,59.38,69.3
P50,21,250,2,63.55,57.78
P50,21,290,2,59.15,60.43
P42,23,390,5,73.55,68.58
HUK,21,360,1,63.63,68.33
P50,20,310,7,59.8,58.98
P50,21,200,2,61.5,59.5
P50,21,350,1,60.75,65.28
P50,21,350,1,62.1,65.28
Q80,21,160,3,62.85,63.1
HUK,21,360,1,66.13,66.08
P50,20,300,2,69.75,63.88
P50,21,370,6,65.29,69.53
Q80,21,340,1,53.38,56.55
P50,21,220,1,63.7,57.88
HUK,21,230,2,59,58.33
P50,22,240,2,73.75,67.4
P50,20,370,9,67.5,65.6
HUK,21,240,2,60.38,58.58
P41,21,360,7,57.88,59.45
P41,21,360,7,60.85,59.45
HUK,21,420,9,55.88,62.6
P50,21,190,2,59.65,62.75
P50,21,280,1,61.65,63.3
P50,21,390,9,52.8,66.1
P50,21,260,2,73.65,71.03
P50,22,360,3,63.35,69.33
P42,21,470,1,63.45,69.18
P50,21,240,9,76.9,64.1
P50,22,300,4,67.4,67
P50,21,355,3,65.6,62.2
P41,20,500,4,69.9,71.85
P50,21,360,3,63.6,70.8
P50,22,420,1,54.33,68.13
P41,20,380,4,59.5,62.13
P80,21,380,2,66.85,60.65
HUK,20,240,2,57.4,61.4
P50,21,280,1,63.8,66.73
P42,21,500,2,60.8,63.38
P50,20,360,2,65.8,65.93
P50,21,380,1,62.85,63
C90,21,390,2,68.45,67.38
HUK,21,260,1,64.88,66.73
H11,21,580,5,70.13,67.58
H11,21,580,5,70.7,67.58
P50,21,355,4,73.15,64.25
P50,20,380,4,61.05,64.8
P50,21,255,2,66.55,65.15
P50,21,260,1,63.95,63.13
