Qual,Age,Class,Y1Mark,FinMark
C90,21,4,68.8,69.4
P42,21,2,71.45,67.08
P50,21,7,67.35,69.3
P50,21,7,71.1,74.1
P42,22,6,72.55,71.3
Q80,21,1,51.65,63.58
HUK,20,6,60.38,70.18
P50,21,5,67.9,65.48
P50,22,9,65.45,64.1
P50,20,3,72.88,65.03
P50,21,3,70.1,66.5
P50,21,3,66.5,66.45
P50,20,2,69.85,69.8
P50,21,2,57.13,73.55
P50,21,2,59.8,73.55
Q80,21,9,59.6,60
P50,22,6,64.29,67.18
P50,20,9,71.5,68
P42,21,9,57.65,62.7
HUK,21,1,65.45,65.3
P42,20,4,70.95,68.85
HUK,21,6,59.7,56.78
P50,21,1,56,61.55
P50,21,2,58.25,62.8
P50,21,2,59.5,62.8
P50,21,3,61.5,58.9
P50,21,1,60.2,62.9
P50,21,3,78.7,73.23
P50,20,9,65.7,66
HUK,21,9,65.8,66.08
P41,21,3,44.13,53.9
P50,21,1,57.25,66.28
P50,20,2,59.7,63.6
H11,21,5,68.13,66.4
P50,21,3,67.55,64.63
P50,20,6,61.75,68.43
P50,21,2,72.15,68.83
P50,21,2,60.7,62.88
P50,21,1,66.7,65.53
HUK,21,6,60.35,63.8
Q80,21,3,53,62.05
P50,21,9,63.1,67.38
P50,21,2,64.3,63.83
P42,21,6,57.5,56.55
HUK,21,2,69.13,74
HUK,21,2,65.25,63.85
Q80,21,9,60.5,68.53
P50,21,2,65.25,71.18
P50,21,2,63.7,66.13
HUK,20,1,62.25,65.28
HUK,21,6,56,56
HUK,21,1,63.25,69.6
P50,21,1,65.4,61.75
P50,21,1,57.65,66.4
P50,21,2,49.5,60.43
HUK,20,7,64.13,66.53
P41,21,9,68.6,68.1
P42,21,2,57,56.4
P50,21,5,61.15,63.25
HUK,21,1,59.38,69.3
P50,21,2,63.55,57.78
P50,21,2,59.15,60.43
P42,23,5,73.55,68.58
HUK,21,1,63.63,68.33
P50,20,7,59.8,58.98
P50,21,2,61.5,59.5
P50,21,1,60.75,65.28
P50,21,1,62.1,65.28
Q80,21,3,62.85,63.1
HUK,21,1,66.13,66.08
C30,28,6,67.7,71.55
P50,20,2,69.75,63.88
P50,21,6,65.29,69.53
Q80,21,1,53.38,56.55
P50,21,1,63.7,57.88
HUK,21,2,59,58.33
P50,22,2,73.75,67.4
P50,20,9,67.5,65.6
HUK,21,2,60.38,58.58
P41,21,7,57.88,59.45
P41,21,7,60.85,59.45
HUK,21,9,55.88,62.6
P50,21,2,59.65,62.75
P50,21,1,61.65,63.3
P50,21,9,52.8,66.1
P50,21,2,73.65,71.03
P50,22,3,63.35,69.33
P42,21,1,63.45,69.18
P50,21,9,76.9,64.1
P50,22,4,67.4,67
P50,21,3,65.6,62.2
P41,20,4,69.9,71.85
P50,21,3,63.6,70.8
P50,22,1,54.33,68.13
P41,20,4,59.5,62.13
P80,21,2,66.85,60.65
HUK,20,2,57.4,61.4
P50,21,1,63.8,66.73
P42,21,2,60.8,63.38
P50,20,2,65.8,65.93
P50,21,1,62.85,63
C90,21,2,68.45,67.38
HUK,21,1,64.88,66.73
H11,21,5,70.13,67.58
H11,21,5,70.7,67.58
P50,21,4,73.15,64.25
P50,20,4,61.05,64.8
P50,21,2,66.55,65.15
Q80,31,2,64.3,68
P50,21,1,63.95,63.13
Q80,22,7,68,66.55
HUK,21,2,68.75,67.03
P50,21,1,66.75,66.4
P50,21,1,67.85,66.4
P50,22,1,66.3,68
Q80,21,9,64.35,65.95
P50,21,6,67.45,66.25
P50,21,3,58.25,60.68
P80,22,2,56.95,57.75
P50,21,6,62.55,59.7
P50,21,5,54.86,53.83
Q80,53,9,64,66.1
P41,22,2,65.7,68.1
HUK,21,2,59.38,76.13
P50,21,4,61.2,62.85
P50,21,2,69.15,70.68
P50,21,6,59.65,57.13
P50,22,4,62.75,63.73
P50,21,7,66.6,68.95
P50,20,1,64.4,65.93
P50,22,3,62.65,64.95
P50,21,1,64.8,64.48
P50,21,1,56.65,67.93
P50,21,3,58.38,64.1
P50,21,1,68.6,62
P50,21,5,54.5,52.65
HUK,22,1,62.5,61.25
HUK,21,6,57.35,58.28
P42,20,4,64.7,61.4
P41,20,9,59.63,63.6
P50,21,2,67,65.85
P50,20,2,62.05,63.83
P42,21,2,58.7,58.58
Q80,21,2,54.13,55.78
P50,21,2,59.75,60.18
P50,22,6,70.88,70.03
P50,22,6,73.95,70.03
P80,21,1,59.15,64.85
P50,20,2,59.45,63.25
P41,21,6,60.5,61.1
P50,22,9,60.3,62.18
P50,21,2,53.38,58.03
P50,21,2,55.95,58.03
P50,21,1,73.25,66.8
P50,21,5,71.65,71.68
P50,21,4,62.75,62.65
P50,21,4,66.15,63.83
P50,20,4,64.5,65.78
P50,22,9,66.65,65.53
P51,20,2,65.85,67.65
P50,22,2,,69.73
P41,22,7,52.75,52.1
P41,22,7,55.5,52.1
P47,21,5,70.63,66.25
C90,21,7,66.5,67.23
P42,21,6,57.45,58.1
P42,22,9,59.35,60.58
P50,21,2,67.5,65.25
P50,21,2,62.35,64.9
P50,20,2,59.45,58.13
P41,21,9,63.4,61.85
P41,21,4,73.5,70.38
P50,26,7,68.15,68.95
P50,20,5,59.7,70.98
P46,21,2,63,59.98
Q80,21,6,65,69.98
P50,21,2,66.35,68.78
P41,21,6,53.1,65.03
P50,21,1,57.15,64.75
P50,21,4,61.4,62.3
P42,21,3,73.75,63.05
P80,21,1,58.35,63.4
P50,20,2,69,69.85
P50,21,6,63.15,68.03
P42,21,3,67.85,67.13
P41,21,5,50.5,61.08
P42,21,1,65.4,62.2
P50,20,2,59,74.35
H80,21,9,56.4,63.5
HUK,21,6,63.1,63.48
P41,21,1,63.55,62.4
HUK,21,6,59.5,61.75
P41,20,1,67.8,65.68
P50,21,9,68.1,66.4
H11,22,6,54.5,58.93
P50,21,1,49.3,59.75
Q80,20,3,51.88,52.75
P41,21,1,59.95,58.75
P50,21,3,68,68.23
P41,21,5,65.9,62.98
HUK,21,1,63.13,70.28
P50,22,1,64.35,65.85
P50,22,4,54,56.75
P50,21,7,62.7,63.1
Q80,22,1,46.88,50.18
P50,22,2,65.3,67.05
P42,21,6,61.95,60.68
P42,21,3,46.13,50.9
P42,21,3,46.75,50.9
Q80,21,6,67.2,61.65
P50,21,1,64.8,66.75
P50,21,9,46.38,46.6
P50,21,9,47.6,46.6
P50,20,1,71.8,63.9
P50,21,2,65.45,67.93
P50,21,3,56.8,66.25
