date,areaType,areaCode,areaName,newCasesByPublishDate,newDeaths28DaysByPublishDate
03/02/2021,overview,K02000001,United Kingdom,19202,1322
02/02/2021,overview,K02000001,United Kingdom,16840,1449
01/02/2021,overview,K02000001,United Kingdom,18607,406
31/01/2021,overview,K02000001,United Kingdom,21088,587
30/01/2021,overview,K02000001,United Kingdom,23275,1200
29/01/2021,overview,K02000001,United Kingdom,29079,1245
28/01/2021,overview,K02000001,United Kingdom,28680,1239
27/01/2021,overview,K02000001,United Kingdom,25308,1725
26/01/2021,overview,K02000001,United Kingdom,20089,1631
25/01/2021,overview,K02000001,United Kingdom,22195,592
24/01/2021,overview,K02000001,United Kingdom,30004,610
23/01/2021,overview,K02000001,United Kingdom,33552,1348
22/01/2021,overview,K02000001,United Kingdom,40261,1401
21/01/2021,overview,K02000001,United Kingdom,37892,1290
20/01/2021,overview,K02000001,United Kingdom,38905,1820
19/01/2021,overview,K02000001,United Kingdom,33355,1610
18/01/2021,overview,K02000001,United Kingdom,37535,599
17/01/2021,overview,K02000001,United Kingdom,38598,671
16/01/2021,overview,K02000001,United Kingdom,41346,1295
15/01/2021,overview,K02000001,United Kingdom,55761,1280
14/01/2021,overview,K02000001,United Kingdom,48682,1248
13/01/2021,overview,K02000001,United Kingdom,47525,1564
12/01/2021,overview,K02000001,United Kingdom,45533,1243
11/01/2021,overview,K02000001,United Kingdom,46169,529
10/01/2021,overview,K02000001,United Kingdom,54940,563
09/01/2021,overview,K02000001,United Kingdom,59937,1035
08/01/2021,overview,K02000001,United Kingdom,68053,1325
07/01/2021,overview,K02000001,United Kingdom,52618,1162
06/01/2021,overview,K02000001,United Kingdom,62322,1041
05/01/2021,overview,K02000001,United Kingdom,60916,830
04/01/2021,overview,K02000001,United Kingdom,58784,407
03/01/2021,overview,K02000001,United Kingdom,54990,455
02/01/2021,overview,K02000001,United Kingdom,57725,445
01/01/2021,overview,K02000001,United Kingdom,53285,656
31/12/2020,overview,K02000001,United Kingdom,55892,964
30/12/2020,overview,K02000001,United Kingdom,50023,981
29/12/2020,overview,K02000001,United Kingdom,53135,414
28/12/2020,overview,K02000001,United Kingdom,41385,357
27/12/2020,overview,K02000001,United Kingdom,30501,317
26/12/2020,overview,K02000001,United Kingdom,35691,230
25/12/2020,overview,K02000001,United Kingdom,32725,613
24/12/2020,overview,K02000001,United Kingdom,39877,585
23/12/2020,overview,K02000001,United Kingdom,39237,744
22/12/2020,overview,K02000001,United Kingdom,36804,691
21/12/2020,overview,K02000001,United Kingdom,33364,215
20/12/2020,overview,K02000001,United Kingdom,35928,326
19/12/2020,overview,K02000001,United Kingdom,27052,534
18/12/2020,overview,K02000001,United Kingdom,28507,489
17/12/2020,overview,K02000001,United Kingdom,35383,532
16/12/2020,overview,K02000001,United Kingdom,25161,613
15/12/2020,overview,K02000001,United Kingdom,18450,506
14/12/2020,overview,K02000001,United Kingdom,20263,232
13/12/2020,overview,K02000001,United Kingdom,18447,144
12/12/2020,overview,K02000001,United Kingdom,21502,519
11/12/2020,overview,K02000001,United Kingdom,21672,424
10/12/2020,overview,K02000001,United Kingdom,20964,516
09/12/2020,overview,K02000001,United Kingdom,16578,533
08/12/2020,overview,K02000001,United Kingdom,12282,616
07/12/2020,overview,K02000001,United Kingdom,14718,189
06/12/2020,overview,K02000001,United Kingdom,17272,231
05/12/2020,overview,K02000001,United Kingdom,15539,397
04/12/2020,overview,K02000001,United Kingdom,16298,504
03/12/2020,overview,K02000001,United Kingdom,14879,414
02/12/2020,overview,K02000001,United Kingdom,16170,648
01/12/2020,overview,K02000001,United Kingdom,13430,603
30/11/2020,overview,K02000001,United Kingdom,12330,205
29/11/2020,overview,K02000001,United Kingdom,12155,215
28/11/2020,overview,K02000001,United Kingdom,15871,479
27/11/2020,overview,K02000001,United Kingdom,16022,521
26/11/2020,overview,K02000001,United Kingdom,17555,498
25/11/2020,overview,K02000001,United Kingdom,18213,696
24/11/2020,overview,K02000001,United Kingdom,11299,608
23/11/2020,overview,K02000001,United Kingdom,15450,206
22/11/2020,overview,K02000001,United Kingdom,18662,398
21/11/2020,overview,K02000001,United Kingdom,19875,341
20/11/2020,overview,K02000001,United Kingdom,20252,511
19/11/2020,overview,K02000001,United Kingdom,22915,501
18/11/2020,overview,K02000001,United Kingdom,19609,529
17/11/2020,overview,K02000001,United Kingdom,20051,598
16/11/2020,overview,K02000001,United Kingdom,21363,213
15/11/2020,overview,K02000001,United Kingdom,24962,168
14/11/2020,overview,K02000001,United Kingdom,26860,462
13/11/2020,overview,K02000001,United Kingdom,27301,376
12/11/2020,overview,K02000001,United Kingdom,33470,563
11/11/2020,overview,K02000001,United Kingdom,22950,595
10/11/2020,overview,K02000001,United Kingdom,20412,532
09/11/2020,overview,K02000001,United Kingdom,21350,194
08/11/2020,overview,K02000001,United Kingdom,20572,156
07/11/2020,overview,K02000001,United Kingdom,24957,413
06/11/2020,overview,K02000001,United Kingdom,23287,355
05/11/2020,overview,K02000001,United Kingdom,24141,378
04/11/2020,overview,K02000001,United Kingdom,25177,492
03/11/2020,overview,K02000001,United Kingdom,20018,397
02/11/2020,overview,K02000001,United Kingdom,18950,136
01/11/2020,overview,K02000001,United Kingdom,23254,162
31/10/2020,overview,K02000001,United Kingdom,21915,326
30/10/2020,overview,K02000001,United Kingdom,24405,274
29/10/2020,overview,K02000001,United Kingdom,23065,280
28/10/2020,overview,K02000001,United Kingdom,24701,310
27/10/2020,overview,K02000001,United Kingdom,22885,367
26/10/2020,overview,K02000001,United Kingdom,20890,102
25/10/2020,overview,K02000001,United Kingdom,19790,151
24/10/2020,overview,K02000001,United Kingdom,23012,174
23/10/2020,overview,K02000001,United Kingdom,20530,224
22/10/2020,overview,K02000001,United Kingdom,21242,189
21/10/2020,overview,K02000001,United Kingdom,26688,191
20/10/2020,overview,K02000001,United Kingdom,21331,241
19/10/2020,overview,K02000001,United Kingdom,18804,80
18/10/2020,overview,K02000001,United Kingdom,16982,67
17/10/2020,overview,K02000001,United Kingdom,16171,150
16/10/2020,overview,K02000001,United Kingdom,15650,136
15/10/2020,overview,K02000001,United Kingdom,18980,138
14/10/2020,overview,K02000001,United Kingdom,19724,137
13/10/2020,overview,K02000001,United Kingdom,17234,143
12/10/2020,overview,K02000001,United Kingdom,13972,50
11/10/2020,overview,K02000001,United Kingdom,12872,65
10/10/2020,overview,K02000001,United Kingdom,15166,81
09/10/2020,overview,K02000001,United Kingdom,13864,87
08/10/2020,overview,K02000001,United Kingdom,17540,77
07/10/2020,overview,K02000001,United Kingdom,14162,70
06/10/2020,overview,K02000001,United Kingdom,14542,76
05/10/2020,overview,K02000001,United Kingdom,12594,19
04/10/2020,overview,K02000001,United Kingdom,22961,33
03/10/2020,overview,K02000001,United Kingdom,12872,49
02/10/2020,overview,K02000001,United Kingdom,6968,66
01/10/2020,overview,K02000001,United Kingdom,6914,59
30/09/2020,overview,K02000001,United Kingdom,7108,71
29/09/2020,overview,K02000001,United Kingdom,7143,71
