date,areaType,areaCode,areaName,newCasesByPublishDate
02/03/2021,ltla,E07000224,Arun,12
01/03/2021,ltla,E07000224,Arun,18
28/02/2021,ltla,E07000224,Arun,6
27/02/2021,ltla,E07000224,Arun,15
26/02/2021,ltla,E07000224,Arun,24
25/02/2021,ltla,E07000224,Arun,18
24/02/2021,ltla,E07000224,Arun,26
23/02/2021,ltla,E07000224,Arun,24
22/02/2021,ltla,E07000224,Arun,23
21/02/2021,ltla,E07000224,Arun,30
20/02/2021,ltla,E07000224,Arun,48
19/02/2021,ltla,E07000224,Arun,22
18/02/2021,ltla,E07000224,Arun,36
17/02/2021,ltla,E07000224,Arun,36
16/02/2021,ltla,E07000224,Arun,26
15/02/2021,ltla,E07000224,Arun,21
14/02/2021,ltla,E07000224,Arun,31
13/02/2021,ltla,E07000224,Arun,34
12/02/2021,ltla,E07000224,Arun,38
11/02/2021,ltla,E07000224,Arun,32
10/02/2021,ltla,E07000224,Arun,33
09/02/2021,ltla,E07000224,Arun,35
08/02/2021,ltla,E07000224,Arun,40
07/02/2021,ltla,E07000224,Arun,52
06/02/2021,ltla,E07000224,Arun,39
05/02/2021,ltla,E07000224,Arun,59
04/02/2021,ltla,E07000224,Arun,62
03/02/2021,ltla,E07000224,Arun,53
02/02/2021,ltla,E07000224,Arun,41
01/02/2021,ltla,E07000224,Arun,56
31/01/2021,ltla,E07000224,Arun,66
30/01/2021,ltla,E07000224,Arun,93
29/01/2021,ltla,E07000224,Arun,75
28/01/2021,ltla,E07000224,Arun,98
27/01/2021,ltla,E07000224,Arun,87
26/01/2021,ltla,E07000224,Arun,46
25/01/2021,ltla,E07000224,Arun,70
24/01/2021,ltla,E07000224,Arun,98
22/01/2021,ltla,E07000224,Arun,114
21/01/2021,ltla,E07000224,Arun,117
20/01/2021,ltla,E07000224,Arun,86
19/01/2021,ltla,E07000224,Arun,79
18/01/2021,ltla,E07000224,Arun,108
17/01/2021,ltla,E07000224,Arun,156
16/01/2021,ltla,E07000224,Arun,97
15/01/2021,ltla,E07000224,Arun,166
14/01/2021,ltla,E07000224,Arun,155
13/01/2021,ltla,E07000224,Arun,176
12/01/2021,ltla,E07000224,Arun,126
11/01/2021,ltla,E07000224,Arun,112
10/01/2021,ltla,E07000224,Arun,173
09/01/2021,ltla,E07000224,Arun,144
08/01/2021,ltla,E07000224,Arun,185
07/01/2021,ltla,E07000224,Arun,111
06/01/2021,ltla,E07000224,Arun,174
05/01/2021,ltla,E07000224,Arun,185
04/01/2021,ltla,E07000224,Arun,178
03/01/2021,ltla,E07000224,Arun,131
02/01/2021,ltla,E07000224,Arun,137
01/01/2021,ltla,E07000224,Arun,198
31/12/2020,ltla,E07000224,Arun,182
30/12/2020,ltla,E07000224,Arun,202
29/12/2020,ltla,E07000224,Arun,82
28/12/2020,ltla,E07000224,Arun,82
27/12/2020,ltla,E07000224,Arun,96
26/12/2020,ltla,E07000224,Arun,180
25/12/2020,ltla,E07000224,Arun,58
24/12/2020,ltla,E07000224,Arun,72
23/12/2020,ltla,E07000224,Arun,43
22/12/2020,ltla,E07000224,Arun,38
21/12/2020,ltla,E07000224,Arun,51
20/12/2020,ltla,E07000224,Arun,69
19/12/2020,ltla,E07000224,Arun,67
18/12/2020,ltla,E07000224,Arun,43
17/12/2020,ltla,E07000224,Arun,52
16/12/2020,ltla,E07000224,Arun,52
15/12/2020,ltla,E07000224,Arun,22
14/12/2020,ltla,E07000224,Arun,33
12/12/2020,ltla,E07000224,Arun,32
11/12/2020,ltla,E07000224,Arun,22
10/12/2020,ltla,E07000224,Arun,42
09/12/2020,ltla,E07000224,Arun,15
08/12/2020,ltla,E07000224,Arun,16
07/12/2020,ltla,E07000224,Arun,16
06/12/2020,ltla,E07000224,Arun,22
05/12/2020,ltla,E07000224,Arun,9
04/12/2020,ltla,E07000224,Arun,17
03/12/2020,ltla,E07000224,Arun,18
02/12/2020,ltla,E07000224,Arun,8
01/12/2020,ltla,E07000224,Arun,16
30/11/2020,ltla,E07000224,Arun,12
29/11/2020,ltla,E07000224,Arun,15
28/11/2020,ltla,E07000224,Arun,13
27/11/2020,ltla,E07000224,Arun,13
26/11/2020,ltla,E07000224,Arun,8
25/11/2020,ltla,E07000224,Arun,19
24/11/2020,ltla,E07000224,Arun,15
23/11/2020,ltla,E07000224,Arun,9
22/11/2020,ltla,E07000224,Arun,14
21/11/2020,ltla,E07000224,Arun,10
20/11/2020,ltla,E07000224,Arun,18
19/11/2020,ltla,E07000224,Arun,50
18/11/2020,ltla,E07000224,Arun,36
