stu_code,stu_gend,Disability,scj_crsc,scj_moac,stu_hqlc,Age,Class,spr_levc,Tariff,Yr1Mark,FinalMark,MitClaims,StuSup
1600016,F,No,BAAAH,FT,C90,21,4,L6,500,68.8,69.4,0,11
1600044,F,No,BAAAH,FT,P42,21,2,L6,540,71.45,67.08,1,1
1600049,F,No,BAAAH,FT,P50,21,7,L6,280,67.35,69.3,0,0
1600053,F,No,BAAAH,FT,P50,21,7,L6,400,71.1,74.1,0,3
1600075,F,Yes,BAAAH,FT,P42,22,6,L6,365,72.55,71.3,0,1
1600079,F,No,BAAAH,FT,Q80,21,1,L6,240,51.65,63.58,0,2
1600083,F,Yes,BAPESEC,FT,HUK,20,6,L6,310,60.38,70.18,0,28
1600107,F,No,BAAAH,FT,P50,21,5,L6,370,67.9,65.48,1,31
1600108,M,No,BAAAH,FT,P50,22,9,L6,490,65.45,64.1,0,0
1600117,F,No,BABM,FT,P50,20,3,L6,290,72.88,65.03,0,20
1600118,M,No,BAAAH,FT,P50,21,3,L6,590,70.1,66.5,0,0
1600132,F,No,BSCPSYCH,FT,P50,21,2,L6,350,74.75,73.25,0,3
1600133,F,Yes,BSCSPEX,FT,P50,21,1,L6,340,67,75.23,0,12
1600135,M,No,BAAAH,FT,P50,21,3,L6,260,66.5,66.45,0,0
1600141,F,No,BSCSPTH,FT,P50,20,2,L6,220,54.38,60.98,0,0
1600145,F,No,BAAAH,FT,P50,20,2,L6,380,69.85,69.8,0,0
1600154,F,Yes,BAAAH,FT,P50,21,2,L6,430,59.8,73.55,2,18
1600154,F,Yes,BAAAH,FT,P50,21,2,L6,430,57.13,73.55,2,18
1600160,F,No,BAAAH,FT,Q80,21,9,L6,140,59.6,60,1,53
1600167,F,No,BAEDUC,FT,P50,22,6,L6,410,64.29,67.18,0,0
1600170,F,No,BAPESEC,FT,P50,20,9,L6,280,71.5,68,0,0
1600180,M,Yes,BAAAH,FT,P42,21,9,L6,460,57.65,62.7,0,13
1600182,M,No,BAAAH,FT,HUK,21,1,L6,240,65.45,65.3,0,1
1600194,M,No,BSCPOL,FT,P50,21,1,L6,200,57.65,60.58,0,0
1600198,F,No,BAAAH,FT,P50,21,9,L6,300,68.13,69.88,0,1
1600198,F,No,BAAAH,FT,P50,21,9,L6,300,69.05,69.88,0,1
1600200,F,No,BAAAH,FT,HUK,20,4,L6,360,70.95,68.85,0,2
1600202,M,No,BAAAH,FT,HUK,21,6,L6,250,59.7,56.78,0,0
1600209,F,No,BAPESEC,FT,P50,21,1,L6,240,56,61.55,0,32
1600219,F,No,BAAAH,FT,P50,21,2,L6,390,58.25,62.8,2,0
1600219,F,No,BAAAH,FT,P50,21,2,L6,390,59.5,62.8,2,0
1600223,M,No,BAAAH,FT,P50,21,3,L6,260,61.5,58.9,0,0
1600242,F,No,BAAAH,FT,P50,21,1,L6,260,60.2,62.9,0,0
1600244,F,Yes,BSBM,FT,P42,21,4,L6,300,59,52.15,1,33
1600246,M,No,BAAAH,FT,P50,21,3,L6,420,78.7,73.23,0,23
1600264,F,No,BAAAH,FT,P50,20,9,L6,350,65.7,66,0,0
1600266,F,Yes,BSBM,FT,P50,21,9,L6,260,65.5,71.26,2,63
1600275,F,No,BASPST,FT,P50,21,7,L6,340,68.38,69.83,0,0
1600290,M,No,BAAAH,FT,HUK,21,9,L6,260,65.8,66.08,0,1
1600315,F,No,BAPESC,FT,P41,21,3,L6,450,44.13,53.9,0,5
1600316,M,No,BSCSPSCO,FT,P41,20,1,L6,450,51.5,64.15,0,0
1600319,M,Yes,BAPESC,FT,P50,21,1,L6,280,57.25,66.28,0,12
